编号,化合物,原始名称,PubChem CID,类别,CAS,分子式,分子量,动物模型,血管类型,涉及通路,实验结果,文献来源,U46619,PE,KCL,NE
1,1-nitro-2-phenylethene,1-nitro-2-phenylethene （CAS;7166-19-0),6508331,其他类,15241-23-3,C8H6BrNO2,228.04,Wistar大鼠,胸主动脉,Ca2+通道,非内皮依赖性,Vasorelaxant effects of 1-nitro-2-phenylethene in rat isolated aortic rings,,70.198999999999998,71,
2,Apigenin,Apigenin(CAS:520-36-5),5280443,黄酮类,8002-66-2  520-36-5,C15H10O5,270.24,SD大鼠,肠系膜动脉,在过度表达 TRPV4 的 HEK 细胞和天然内皮细胞中，芹菜素以剂量依赖性方式激活 TRPV4 通道,在大鼠肠系膜小动脉中，芹菜素作用于内皮细胞中的 TRPV4，诱导 EDHF 介导的血管扩张。,"Ma, Xin et al. “Apigenin, a plant‐derived flavone, activates transient receptor potential vanilloid 4 cation channel.” <em>British Journal of Pharmacology</em> 166 (2012): n. pag.",,4.32,,
3,Apigenin,Apigenin(CAS:520-36-5),5280443,黄酮类,,C15H10O5,270.24,SD大鼠,胸主动脉,NO/cGMP,非内皮依赖性,"Ko, Feng Nien et al. “Vasodilatory action mechanisms of apigenin isolated from Apium graveolens in rat thoracic aorta.” <em>Biochimica et biophysica",,,,63
4,Apigenin,Apigenin(CAS:520-36-5),5280443,黄酮类,,C15H10O5,270.24,SD大鼠,胸主动脉,NO/cGMP,内皮依赖性,Apigenin protects endothelium-dependent relaxation of rat aorta against oxidative stress,,4.9649999999999999,,
5,Apigenin,Apigenin(CAS:520-36-5),5280443,黄酮类,,C15H10O5,270.24,Wistar大鼠,胸主动脉,ATP、NO,非内皮依赖性,"隋海霞,支媛,刘海波,等.芹菜素舒张血管作用及其机制研究[J].卫生研究,2011,40(04):416-419+422.DOI:10.19813/j.cnki.weishengyanjiu.2011.04.001.",,4.55,,
6,Biochanin-A,Biochanin-A (CAS:491-80-5),5280373,黄酮类,,C16H12O5,284.263,山羊,冠状动脉,Ca(v)1.2 channels,Biochanin-A 在山羊冠状动脉的内皮非依赖性通路中显示松弛,"Kumar T, Sharma M, Rana A, Lingaraju MC, Parida S, Kumar D, Singh TU. Biochanin-A elicits relaxation in coronary artery of goat through different mechanisms. Res Vet Sci. 2020 Aug;131:206-214. doi: 10.1016/j.rvsc.2020.05.003. Epub 2020 May 4. PMID: 32408231.",,,35.479999999999997,
7,Cassiarin A,Cassiarin A（CAS：未查到）,46227478,生物碱类,,C13H11NO2,213.23,Wistar大鼠,肠系膜动脉,NO/cGMP,内皮依赖性,"Vasodilator Effect of Cassiarin A, a Novel Antiplasmodial Alkaloid from Cassia siamea, in Rat Isolated Mesenteric Artery",,6.4,,
8,cerivastatin,cerivastatin(145599-86-6),446156,阳性药,,C26H34FNO5,459.5,wistar大鼠,胸主动脉,甲羟戊酸、Rho-Rho激酶,内皮依赖性,"Relaxant effects of pravastatin, atorvastatin and cerivastatin on isolated rat aortic rings",,,7.03,0.1778
9,chrysin,chrysin (480-40-0),5281607,黄酮类,,C15H10O4,254.24,wistar大鼠,胸主动脉,"NO/CGMP,PI3",内皮依赖性,Endothelial nitric oxide production stimulated by the bioflavonoid chrysin in rat isolated aorta,无数据,,,
10,chrysin,chrysin (480-40-0),5281607,黄酮类,,C15H10O4,254.24,大鼠,胸主动脉,清除氧自由基、NO,内皮依赖性,VASCULAR AND ANTI-OXIDANT ACTIONS OF FLAVONOLS AND FLAVONES,,4.897（没找到用的试剂是什么）,,
11,Cinnamic aldehyde,Cinnamic aldehyde(14371-10-9),637511,其他类,14371-10-9  104-55-2,C9H8O,132.16,wistar 大鼠,胸主动脉,NO，Ca2+,内皮依赖性和非依赖性,Cinnamaldehyde Induces Endothelium-Dependent and -Independent Vasorelaxant Action on Isolated Rat Aorta,,,1315,629.29999999999995
12,dioclein,"dioclein (5,2',5'-trihydroxy-6-7-dimethoxyflavanone)（CAS：161748-44-3）（不确定）",178055,黄酮类,,C17H16O7,332.3,SD大鼠,胸主动脉,VOCs,非内皮依赖性,"Trigueiro, Flávia Elias et al. “Endothelium‐independent Vasorelaxant Effect of Dioclein, a New Flavonoid Isolated from Dioclea grandiflora, in the Rat",,,520,350
13,floranol,floranol（CAS:502685-14-5),21599890,黄酮类,,C21H22O7,386.4,SD大鼠,胸主动脉,floranol 应该直接作用于大鼠主动脉平滑肌细胞以产生其血管舒张作用,在含有内皮的主动脉环中， 去氧肾上腺素预收缩的血管中诱导浓度依赖性血管舒张作用，去除内皮或用 NO 合酶抑制剂 lNAME 预处理血管不会改变 floranol 诱导的血管舒张的 IC50 和 Emax 值。,"Lemos, Virgínia Soares et al. “Structure and Vasorelaxant Activity of Floranol, a Flavonoid Isolated from the Roots of Dioclea grandiflora.” <em>Chemistry & Biodiversity</em> 3 (2006): n. pag.",,19.899999999999999,,
14,Gomisin A,Gomisin A（58546-54-6）,3001662,苯丙素类,,C23H28O7,416.5 g/mol,雄性SD大鼠,胸主动脉,MLC磷酸酶,内皮依赖性,Gomisin A from Schisandra chinensis Induces Endothelium-Dependent and Direct Relaxation in Rat Thoracic Aorta,,无数据,,
15,hesperetin,hesperetin（520-33-2）,72281,黄酮类,,C16H14O6,302.28,wistar大鼠,胸主动脉,Ca7+激活和ATP敏感钾通道,内皮依赖性,Vasorelaxing effects of flavonoids: investigation on the possible involvement of potassium channels,,,13.8,
16,hesperetin,hesperetin（520-33-2）,72281,黄酮类,,C16H14O6,302.28,猪,冠状动脉,NO/cGMP,内皮依赖性,"Yu, Dong et al. “The relaxing effect of Poncirus fructus and its flavonoid content on porcine coronary artery.” <em>Laboratory Animal Research</em> 31 (2015): 33 - 39.",25.64,,,
17,L-arginine,L-arginine（74-79-3）,6322,阳性药,142-49-4  7200-25-1  4455-52-1  74-79-3,C6H14N4O2,174.2,wistar 大鼠,胸主动脉,直接松弛,内皮依赖性,"Comparison of the Effect of Simvastatin, Spironolactone and L-arginine on Endothelial Function of Aorta in Hereditary Hypertriglyceridemic Rats",,无数据,,
18,Nobiletin,Nobiletin（478-01-3）,72344,黄酮类,,C21H22O8,402.395,SD大鼠,肠系膜动脉,Ca2+-eNOS通路,内皮依赖性,Nobiletin Relaxes Isolated Mesenteric Arteries by Activating the Endothelial Ca2+-eNOS Pathway in Rats,,16.34,,
19,pimaradienoic acid,pimaradienoic acid(471-74-9),10086296,萜类,Continentalic acid(19889-23-7); pimaradienoic acid(471-74-9),C20H30O2,302.5,wistar大鼠,胸主动脉,电压敏感钙通道,内皮非依赖性,Pharmacological comparison of the vasorelaxant action displayed by kaurenoic acid and pimaradienoic acid,,27.54,9.3260000000000005,
20,pravastatin,pravastatin(81093-37-0),54687,阳性药,,C23H36O7,424.5,wistar大鼠,胸主动脉,甲羟戊酸、Rho-Rho激酶,内皮依赖性,"Relaxant effects of pravastatin, atorvastatin and cerivastatin on isolated rat aortic rings",,,75.86,79.430000000000007
21,ProcyanidinB2,ProcyanidinB2(CAS:29106-49-8),122738,黄酮类,,C30H26O12,578.5,,The discarded HIMA segments from patients,BKCa和KATP通道的激活以及高浓度原花青素B2、KV和IKCa的激活渠道。此外，通过肌醇三磷酸受体调节细胞内 Ca2+ 释放，并通过刺激 Ca2+-ATPase 重新摄取到肌浆网，可能参与原花青素 B2 产生的 NO 依赖性 HIMA 松弛,原花青素 B2 对离体人体血管具有有效的血管扩张作用,Endothelium-dependent vasorelaxant effect of procyanidin B2 on human internal mammary artery,,0.1023,,
22,Puerarin,Puerarin（3681-99-0）,5281807,黄酮类,,C21H20O9,416.38,SD大鼠,基底动脉,K+,内皮非依赖性,Mechanisms of the cerebral vasodilator actions of isoflavonoids of Gegen on rat isolated basilar artery,304,,,
23,Quercetin,Quercetin(CAS:117-39-5),5280343,黄酮类,73123-10-1  74893-81-5  117-39-5,C15H10O7,302.23,wistar大鼠,胸主动脉,槲皮素的血管舒张作用不是通过抑制循环素介导的。 似乎主要与抑制蛋白激酶C有关。,槲皮素以浓度依赖性方式抑制去甲肾上腺素、高KCl和Ca2+诱导的收缩，自发性肌源性门静脉活动也受到抑制。机械去除内皮并不影响槲皮素对去甲肾上腺素引起的收缩的松弛作用。槲皮素增加主动脉环AMP含量。,"Duarte, Juan et al. “Vasodilator effects of quercetin in isolated rat vascular smooth muscle.” <em>European journal of pharmacology</em> 239 1-3 (1993):",,,40,8.6
